id,symbol,date,direction,confidence,raw_score,technical_features,sentiment_features,model_version,created_at,updated_at
317,CEG,2026-05-04,STABLE,0.5081,-0.0055,"{""rsi_14"": 62.5016, ""macd"": -2.4757, ""sma_20"": 287.459}","{""composite_sentiment"": 0.019270051654127464}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
318,CHTR,2026-05-04,STABLE,0.5752,0.0543,"{""rsi_14"": 67.3122, ""macd"": 5.5337, ""sma_20"": 226.1825}","{""composite_sentiment"": -0.0819861915294556}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
319,CL,2026-05-04,STABLE,0.6289,-0.0993,"{""rsi_14"": 45.5791, ""macd"": -1.3859, ""sma_20"": 84.3}","{""composite_sentiment"": -0.05157323679892412}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
320,CMCSA,2026-05-04,STABLE,0.5772,-0.0559,"{""rsi_14"": 79.1209, ""macd"": 0.1395, ""sma_20"": 28.6775}","{""composite_sentiment"": -0.08546567570320585}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
321,COP,2026-05-04,UP,0.7008,0.1712,"{""rsi_14"": 40.6846, ""macd"": -0.3766, ""sma_20"": 125.4055}","{""composite_sentiment"": 0.29382112427683676}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
322,COST,2026-05-04,UP,0.7907,0.2903,"{""rsi_14"": 49.7818, ""macd"": 3.3185, ""sma_20"": 1000.49}","{""composite_sentiment"": 0.1105813594334647}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
323,CRM,2026-05-04,STABLE,0.5557,-0.0393,"{""rsi_14"": 39.5765, ""macd"": -2.5282, ""sma_20"": 180.5905}","{""composite_sentiment"": -0.11148892288131546}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
324,CVS,2026-05-04,STABLE,0.6004,0.0747,"{""rsi_14"": 65.1097, ""macd"": 0.689, ""sma_20"": 75.584}","{""composite_sentiment"": 0.07509442102272205}",rule-based-1.0,2026-05-04 09:55:32,2026-05-04 09:55:32
325,CVX,2026-05-04,STABLE,0.5608,-0.0432,"{""rsi_14"": 35.1837, ""macd"": -2.6356, ""sma_20"": 194.2065}","{""composite_sentiment"": 0.08603691692753924}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
326,DASH,2026-05-04,UP,0.74,0.218,"{""rsi_14"": 65.4884, ""macd"": 4.6966, ""sma_20"": 164.0148}","{""composite_sentiment"": 0.15963617494350046}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
327,DDOG,2026-05-04,UP,0.8085,0.3199,"{""rsi_14"": 57.9753, ""macd"": 1.9343, ""sma_20"": 119.319}","{""composite_sentiment"": 0.3008292679923424}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
328,DE,2026-05-04,DOWN,0.6424,-0.1118,"{""rsi_14"": 56.2819, ""macd"": 1.7117, ""sma_20"": 585.029}","{""composite_sentiment"": -0.11395896795366947}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
329,DIS,2026-05-04,STABLE,0.5305,0.021,"{""rsi_14"": 71.5951, ""macd"": 1.3247, ""sma_20"": 99.865}","{""composite_sentiment"": -0.16260401899823046}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
330,DLR,2026-05-04,UP,0.7118,0.1836,"{""rsi_14"": 84.7702, ""macd"": 6.4183, ""sma_20"": 189.34}","{""composite_sentiment"": 0.22078325579510877}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
331,ENPH,2026-05-04,STABLE,0.5287,-0.0197,"{""rsi_14"": 55.7944, ""macd"": -1.6856, ""sma_20"": 34.2185}","{""composite_sentiment"": -0.018852283679626713}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
332,EQIX,2026-05-04,UP,0.734,0.2104,"{""rsi_14"": 85.2083, ""macd"": 38.4911, ""sma_20"": 1035.623}","{""composite_sentiment"": 0.2106867177688706}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
333,EQR,2026-05-04,STABLE,0.5829,0.0604,"{""rsi_14"": 62.6596, ""macd"": 0.4612, ""sma_20"": 60.736}","{""composite_sentiment"": 0.04906989700311709}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
334,EW,2026-05-04,STABLE,0.5237,-0.0162,"{""rsi_14"": 45.2937, ""macd"": -0.48, ""sma_20"": 80.0525}","{""composite_sentiment"": 0.09291347373490375}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
335,F,2026-05-04,DOWN,0.6641,-0.1326,"{""rsi_14"": 66.9231, ""macd"": 0.124, ""sma_20"": 12.1165}","{""composite_sentiment"": -0.09311313885544907}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
336,FCX,2026-05-04,DOWN,0.7755,-0.2669,"{""rsi_14"": 50.1983, ""macd"": 2.0602, ""sma_20"": 64.116}","{""composite_sentiment"": -0.05249614977326238}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
337,FDX,2026-05-04,UP,0.7414,0.2198,"{""rsi_14"": 68.9946, ""macd"": 8.554, ""sma_20"": 369.9975}","{""composite_sentiment"": 0.20771470768634837}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
338,FSLR,2026-05-04,STABLE,0.5222,0.0151,"{""rsi_14"": 50.824, ""macd"": -2.6943, ""sma_20"": 194.2225}","{""composite_sentiment"": -0.22304337552073586}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
339,GE,2026-05-04,DOWN,0.6595,-0.1281,"{""rsi_14"": 50.5577, ""macd"": -4.0855, ""sma_20"": 295.042}","{""composite_sentiment"": 0.07130782329287852}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
340,GILD,2026-05-04,STABLE,0.6038,0.0775,"{""rsi_14"": 33.0352, ""macd"": -1.9609, ""sma_20"": 137.977}","{""composite_sentiment"": 0.177736136584976}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
341,GIS,2026-05-04,STABLE,0.5731,-0.0527,"{""rsi_14"": 33.4465, ""macd"": -1.2552, ""sma_20"": 36.02}","{""composite_sentiment"": -0.0660473799879866}",rule-based-1.0,2026-05-04 09:55:33,2026-05-04 09:55:33
342,GM,2026-05-04,STABLE,0.5105,-0.0071,"{""rsi_14"": 67.6714, ""macd"": 0.9163, ""sma_20"": 76.5025}","{""composite_sentiment"": -0.07816374101810367}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
343,GOOGL,2026-05-04,UP,0.6361,0.1059,"{""rsi_14"": 81.9597, ""macd"": 9.9339, ""sma_20"": 314.247}","{""composite_sentiment"": -0.023788753970297696}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
344,GS,2026-05-04,UP,0.7174,0.1902,"{""rsi_14"": 70.33, ""macd"": 21.9039, ""sma_20"": 885.5065}","{""composite_sentiment"": 0.01733244808584089}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
345,HAL,2026-05-04,UP,0.8519,0.4057,"{""rsi_14"": 57.7244, ""macd"": 0.5305, ""sma_20"": 38.29}","{""composite_sentiment"": 0.40408091581932465}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
346,HD,2026-05-04,STABLE,0.6245,-0.0954,"{""rsi_14"": 62.7144, ""macd"": -0.2385, ""sma_20"": 334.803}","{""composite_sentiment"": -0.23394817751689354}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
347,HON,2026-05-04,DOWN,0.6417,-0.111,"{""rsi_14"": 34.2243, ""macd"": -2.3199, ""sma_20"": 227.967}","{""composite_sentiment"": -0.0985077442961609}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
348,INTC,2026-05-04,STABLE,0.5948,0.07,"{""rsi_14"": 80.6886, ""macd"": 5.4769, ""sma_20"": 57.632}","{""composite_sentiment"": 0.02980664180276979}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
349,INTU,2026-05-04,STABLE,0.5846,0.0618,"{""rsi_14"": 38.1388, ""macd"": -10.8695, ""sma_20"": 399.8235}","{""composite_sentiment"": -0.00458744119407928}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
350,ISRG,2026-05-04,UP,0.7158,0.1883,"{""rsi_14"": 61.5232, ""macd"": -1.9619, ""sma_20"": 461.3015}","{""composite_sentiment"": 0.12474661422091478}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
351,JNJ,2026-05-04,STABLE,0.6124,0.0849,"{""rsi_14"": 30.3769, ""macd"": -2.7917, ""sma_20"": 237.664}","{""composite_sentiment"": 0.2626563600602583}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
352,JPM,2026-05-04,UP,0.6445,0.1137,"{""rsi_14"": 69.3545, ""macd"": 4.9011, ""sma_20"": 303.455}","{""composite_sentiment"": 0.09796244117166351}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
353,KLAC,2026-05-04,STABLE,0.52,0.0136,"{""rsi_14"": 82.4125, ""macd"": 86.016, ""sma_20"": 1653.4535}","{""composite_sentiment"": -0.1780475135626064}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
354,KO,2026-05-04,STABLE,0.5108,0.0073,"{""rsi_14"": 47.8846, ""macd"": -0.3645, ""sma_20"": 76.061}","{""composite_sentiment"": 0.01450552002859301}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
355,LIN,2026-05-04,STABLE,0.6267,0.0974,"{""rsi_14"": 54.2208, ""macd"": 2.717, ""sma_20"": 498.6315}","{""composite_sentiment"": 0.14104173409629198}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
356,LLY,2026-05-04,STABLE,0.5803,0.0584,"{""rsi_14"": 44.2967, ""macd"": -11.718, ""sma_20"": 921.4}","{""composite_sentiment"": 0.05390530600136912}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
357,LMT,2026-05-04,DOWN,0.6509,-0.1197,"{""rsi_14"": 15.9989, ""macd"": -18.7007, ""sma_20"": 604.9375}","{""composite_sentiment"": -0.09653667587565207}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
358,LOW,2026-05-04,STABLE,0.5387,0.0269,"{""rsi_14"": 63.3454, ""macd"": 0.9096, ""sma_20"": 241.7285}","{""composite_sentiment"": 0.03371550565188195}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
359,LRCX,2026-05-04,UP,0.7614,0.2466,"{""rsi_14"": 71.014, ""macd"": 10.5913, ""sma_20"": 243.5035}","{""composite_sentiment"": 0.20121506722456078}",rule-based-1.0,2026-05-04 09:55:34,2026-05-04 09:55:34
360,LUMN,2026-05-04,UP,0.6704,0.1389,"{""rsi_14"": 79.023, ""macd"": 0.5272, ""sma_20"": 7.6605}","{""composite_sentiment"": 0.18994399325647182}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
361,MCD,2026-05-04,STABLE,0.561,-0.0434,"{""rsi_14"": 44.3016, ""macd"": -3.6398, ""sma_20"": 306.456}","{""composite_sentiment"": 0.0016335398089511993}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
362,MDLZ,2026-05-04,STABLE,0.5313,-0.0216,"{""rsi_14"": 50.8718, ""macd"": -0.2479, ""sma_20"": 57.6395}","{""composite_sentiment"": -0.019460907916720338}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
363,MDT,2026-05-04,STABLE,0.5884,0.0648,"{""rsi_14"": 39.9004, ""macd"": -1.6845, ""sma_20"": 86.2715}","{""composite_sentiment"": 0.17148848465783}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
364,MET,2026-05-04,UP,0.8155,0.3323,"{""rsi_14"": 72.6655, ""macd"": 1.5177, ""sma_20"": 73.7865}","{""composite_sentiment"": 0.41229293136272865}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
365,META,2026-05-04,UP,0.6448,0.114,"{""rsi_14"": 76.7786, ""macd"": 16.5163, ""sma_20"": 618.092}","{""composite_sentiment"": -0.06999502273038968}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
366,MRK,2026-05-04,STABLE,0.5619,0.0441,"{""rsi_14"": 37.692, ""macd"": -0.8867, ""sma_20"": 118.789}","{""composite_sentiment"": 0.18775919068490243}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
367,MRNA,2026-05-04,UP,0.6575,0.1261,"{""rsi_14"": 61.7818, ""macd"": 0.964, ""sma_20"": 51.903}","{""composite_sentiment"": 0.11760967117534396}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
368,MS,2026-05-04,UP,0.7061,0.1771,"{""rsi_14"": 78.5072, ""macd"": 6.6561, ""sma_20"": 176.7645}","{""composite_sentiment"": 0.11820228833628393}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
369,MSFT,2026-05-04,UP,0.655,0.1237,"{""rsi_14"": 72.1809, ""macd"": 9.1758, ""sma_20"": 389.0395}","{""composite_sentiment"": -0.0822437408625667}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
370,MU,2026-05-04,UP,0.6867,0.1558,"{""rsi_14"": 84.8503, ""macd"": 20.6217, ""sma_20"": 411.9165}","{""composite_sentiment"": 0.10320380654621976}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
371,NEE,2026-05-04,UP,0.7613,0.2464,"{""rsi_14"": 60.7341, ""macd"": 0.2051, ""sma_20"": 92.507}","{""composite_sentiment"": 0.18052100668022336}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
372,NEM,2026-05-04,STABLE,0.5297,-0.0204,"{""rsi_14"": 45.932, ""macd"": 0.2489, ""sma_20"": 112.6005}","{""composite_sentiment"": 0.13170216102008242}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
373,NFLX,2026-05-04,DOWN,0.6653,-0.1338,"{""rsi_14"": 38.6115, ""macd"": 0.5482, ""sma_20"": 98.4}","{""composite_sentiment"": -0.04590838428190189}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
374,NKE,2026-05-04,DOWN,0.6836,-0.1526,"{""rsi_14"": 53.0256, ""macd"": -2.2756, ""sma_20"": 46.02}","{""composite_sentiment"": -0.13326700737631877}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
375,NOW,2026-05-04,STABLE,0.607,-0.0802,"{""rsi_14"": 35.8248, ""macd"": -3.7358, ""sma_20"": 97.1855}","{""composite_sentiment"": -0.17565538066165906}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
376,NUE,2026-05-04,STABLE,0.6205,0.0919,"{""rsi_14"": 90.7098, ""macd"": 10.2445, ""sma_20"": 184.955}","{""composite_sentiment"": 0.06288957776421339}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
377,NVDA,2026-05-04,STABLE,0.5705,0.0506,"{""rsi_14"": 83.3384, ""macd"": 5.9082, ""sma_20"": 186.5315}","{""composite_sentiment"": -0.09100778218283515}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
378,ORCL,2026-05-04,STABLE,0.5134,0.009,"{""rsi_14"": 69.4358, ""macd"": 7.9905, ""sma_20"": 156.6335}","{""composite_sentiment"": -0.16392836985312847}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
379,OXY,2026-05-04,UP,0.6842,0.1531,"{""rsi_14"": 34.3101, ""macd"": -0.3883, ""sma_20"": 59.6955}","{""composite_sentiment"": 0.19027098625882413}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
380,PEP,2026-05-04,UP,0.6594,0.128,"{""rsi_14"": 46.8434, ""macd"": -0.3643, ""sma_20"": 155.5415}","{""composite_sentiment"": 0.19363705967024947}",rule-based-1.0,2026-05-04 09:55:35,2026-05-04 09:55:35
381,PFE,2026-05-04,STABLE,0.6141,0.0863,"{""rsi_14"": 30.0242, ""macd"": -0.0476, ""sma_20"": 27.4295}","{""composite_sentiment"": 0.13270874145141828}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
382,PG,2026-05-04,STABLE,0.5432,-0.0301,"{""rsi_14"": 55.3623, ""macd"": -1.3573, ""sma_20"": 143.952}","{""composite_sentiment"": -0.003999351038914474}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
383,PGR,2026-05-04,STABLE,0.5743,0.0537,"{""rsi_14"": 62.9563, ""macd"": 0.2769, ""sma_20"": 199.9035}","{""composite_sentiment"": -0.037030562536391254}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
384,PLD,2026-05-04,UP,0.8041,0.3124,"{""rsi_14"": 70.8922, ""macd"": 2.4724, ""sma_20"": 136.9075}","{""composite_sentiment"": 0.3492400655161164}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
385,PLTR,2026-05-04,STABLE,0.6208,-0.0921,"{""rsi_14"": 44.3792, ""macd"": -0.7409, ""sma_20"": 142.6065}","{""composite_sentiment"": -0.10773247702701555}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
386,PRU,2026-05-04,DOWN,0.8238,-0.3477,"{""rsi_14"": 39.9125, ""macd"": -0.049, ""sma_20"": 97.425}","{""composite_sentiment"": -0.30560531222902715}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
387,PSX,2026-05-04,STABLE,0.5012,0.0008,"{""rsi_14"": 29.2331, ""macd"": -3.1354, ""sma_20"": 168.3545}","{""composite_sentiment"": 0.2608196027263857}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
388,PYPL,2026-05-04,STABLE,0.5556,0.0393,"{""rsi_14"": 69.6699, ""macd"": 1.4235, ""sma_20"": 47.253}","{""composite_sentiment"": 0.020817407139342877}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
389,QCOM,2026-05-04,STABLE,0.5104,-0.007,"{""rsi_14"": 67.2123, ""macd"": 0.5374, ""sma_20"": 130.58}","{""composite_sentiment"": 0.03723937276617449}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
390,REGN,2026-05-04,UP,0.785,0.2813,"{""rsi_14"": 52.1982, ""macd"": -1.9284, ""sma_20"": 756.6435}","{""composite_sentiment"": 0.1105471885952743}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
391,RIO,2026-05-04,STABLE,0.5427,-0.0298,"{""rsi_14"": 63.0024, ""macd"": 2.1778, ""sma_20"": 95.974}","{""composite_sentiment"": -0.13654978823965525}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
